;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/13/2022 3:41:26 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0356	0xE0E0      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request217
0x0358	0x5123      	MOVF        1059, 0, 1
0x035A	0x0A23      	XORLW       35
0x035C	0xE0F3      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request219
L___Lib_USB_genHID_USB_Check_HID_Request214:
;__Lib_USB_genHID.c,4395 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request212:
;__Lib_USB_genHID.c,4397 :: 		
0x035E	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0362	0x0E60      	MOVLW       96
0x0364	0x1601      	ANDWF       R1, 1 
0x0366	0x0E05      	MOVLW       5
0x0368	0x6E00      	MOVWF       R0 
0x036A	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_HID_Request329:
0x036C	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request330
0x036E	0x3201      	RRCF        R1, 1 
0x0370	0x9E01      	BCF         R1, 7 
0x0372	0x0FFF      	ADDLW       255
0x0374	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request329
L___Lib_USB_genHID_USB_Check_HID_Request330:
0x0376	0x5001      	MOVF        R1, 0 
0x0378	0x0A01      	XORLW       1
0x037A	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request220
;__Lib_USB_genHID.c,4398 :: 		
0x037C	0xD036      	BRA         L_end_USB_Check_HID_Request
;__Lib_USB_genHID.c,4399 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request220:
;__Lib_USB_genHID.c,4401 :: 		
0x037E	0xD022      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request221
;__Lib_USB_genHID.c,4402 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request223:
;__Lib_USB_genHID.c,4406 :: 		
0x0380	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4407 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request224:
;__Lib_USB_genHID.c,4411 :: 		
0x0382	0xD033      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4412 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request225:
;__Lib_USB_genHID.c,4413 :: 		
0x0384	0x0E50      	MOVLW       __Lib_USB_genHID_idle_rate
0x0386	0x6E3A      	MOVWF       __Lib_USB_genHID_inPipes 
0x0388	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_idle_rate)
0x038A	0x6E3B      	MOVWF       __Lib_USB_genHID_inPipes+1 
0x038C	0x0E01      	MOVLW       1
0x038E	0x6E3E      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x0390	0x0E00      	MOVLW       0
0x0392	0x6E3F      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x0394	0x0EC1      	MOVLW       193
0x0396	0x6E3D      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4417 :: 		
0x0398	0xD028      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4418 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request226:
;__Lib_USB_genHID.c,4419 :: 		
0x039A	0x0E80      	MOVLW       128
0x039C	0x6E3D      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4420 :: 		
0x039E	0xF050C423  	MOVFF       1059, __Lib_USB_genHID_idle_rate
;__Lib_USB_genHID.c,4421 :: 		
0x03A2	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4422 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request227:
;__Lib_USB_genHID.c,4423 :: 		
0x03A4	0x0E48      	MOVLW       __Lib_USB_genHID_active_protocol
0x03A6	0x6E3A      	MOVWF       __Lib_USB_genHID_inPipes 
0x03A8	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_active_protocol)
0x03AA	0x6E3B      	MOVWF       __Lib_USB_genHID_inPipes+1 
0x03AC	0x0E01      	MOVLW       1
0x03AE	0x6E3E      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x03B0	0x0E00      	MOVLW       0
0x03B2	0x6E3F      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x03B4	0x0E81      	MOVLW       129
0x03B6	0x6E3D      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4427 :: 		
0x03B8	0xD018      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4428 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request228:
;__Lib_USB_genHID.c,4429 :: 		
0x03BA	0x0E80      	MOVLW       128
0x03BC	0x6E3D      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4430 :: 		
0x03BE	0xF048C422  	MOVFF       1058, __Lib_USB_genHID_active_protocol
;__Lib_USB_genHID.c,4431 :: 		
0x03C2	0xD013      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4432 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request221:
0x03C4	0x0104      	MOVLB       4
0x03C6	0x5121      	MOVF        1057, 0, 1
0x03C8	0x0A01      	XORLW       1
0x03CA	0xE0DA      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request223
0x03CC	0x5121      	MOVF        1057, 0, 1
0x03CE	0x0A09      	XORLW       9
0x03D0	0xE0D8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request224
0x03D2	0x5121      	MOVF        1057, 0, 1
0x03D4	0x0A02      	XORLW       2
0x03D6	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request225
0x03D8	0x5121      	MOVF        1057, 0, 1
0x03DA	0x0A0A      	XORLW       10
0x03DC	0xE0DE      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request226
0x03DE	0x5121      	MOVF        1057, 0, 1
0x03E0	0x0A03      	XORLW       3
0x03E2	0xE0E0      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request227
0x03E4	0x5121      	MOVF        1057, 0, 1
0x03E6	0x0A0B      	XORLW       11
0x03E8	0xE0E8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request228
L___Lib_USB_genHID_USB_Check_HID_Request222:
;__Lib_USB_genHID.c,4434 :: 		
L_end_USB_Check_HID_Request:
0x03EA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_HID_Request
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3481 :: 		
;__Lib_USB_genHID.c,3487 :: 		
0x03EC	0x0104      	MOVLB       4
0x03EE	0x5122      	MOVF        1058, 0, 1
0x03F0	0x0A01      	XORLW       1
0x03F2	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
0x03F4	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x03F8	0x0E1F      	MOVLW       31
0x03FA	0x1601      	ANDWF       R1, 1 
0x03FC	0x5001      	MOVF        R1, 0 
0x03FE	0x0A00      	XORLW       0
0x0400	0xE108      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler277:
;__Lib_USB_genHID.c,3488 :: 		
0x0402	0x8E3D      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3489 :: 		
0x0404	0x5121      	MOVF        1057, 0, 1
0x0406	0x0A03      	XORLW       3
0x0408	0xE103      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
;__Lib_USB_genHID.c,3490 :: 		
0x040A	0x0E01      	MOVLW       1
0x040C	0x6E41      	MOVWF       __Lib_USB_genHID_RemoteWakeup 
0x040E	0xD001      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137:
;__Lib_USB_genHID.c,3492 :: 		
0x0410	0x6A41      	CLRF        __Lib_USB_genHID_RemoteWakeup 
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138:
;__Lib_USB_genHID.c,3493 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136:
;__Lib_USB_genHID.c,3496 :: 		
0x0412	0x5122      	MOVF        1058, 0, 1
0x0414	0x0A00      	XORLW       0
0x0416	0xA4D8      	BTFSS       STATUS, 2 
0x0418	0xD08B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
0x041A	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x041E	0x0E1F      	MOVLW       31
0x0420	0x1601      	ANDWF       R1, 1 
0x0422	0x5001      	MOVF        R1, 0 
0x0424	0x0A02      	XORLW       2
0x0426	0xA4D8      	BTFSS       STATUS, 2 
0x0428	0xD083      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
;__Lib_USB_genHID.c,3497 :: 		
0x042A	0xF001C424  	MOVFF       1060, R1
0x042E	0x0E0F      	MOVLW       15
0x0430	0x1601      	ANDWF       R1, 1 
0x0432	0x5001      	MOVF        R1, 0 
0x0434	0x0A00      	XORLW       0
0x0436	0xB4D8      	BTFSC       STATUS, 2 
0x0438	0xD07B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler276:
;__Lib_USB_genHID.c,3498 :: 		
0x043A	0x8E3D      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3501 :: 		
0x043C	0xBF24      	BTFSC       1060, 7, 1
0x043E	0xD016      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142
;__Lib_USB_genHID.c,3502 :: 		
0x0440	0xF003C424  	MOVFF       1060, R3
0x0444	0x0E0F      	MOVLW       15
0x0446	0x1603      	ANDWF       R3, 1 
0x0448	0xF000C003  	MOVFF       R3, R0
0x044C	0x0E00      	MOVLW       0
0x044E	0x6E01      	MOVWF       R1 
0x0450	0x3600      	RLCF        R0, 1 
0x0452	0x9000      	BCF         R0, 0 
0x0454	0x3601      	RLCF        R1, 1 
0x0456	0x0E35      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0458	0x2400      	ADDWF       R0, 0 
0x045A	0x6EE9      	MOVWF       FSR0L 
0x045C	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x045E	0x2001      	ADDWFC      R1, 0 
0x0460	0x6EEA      	MOVWF       FSR0H 
0x0462	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0466	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3503 :: 		
0x046A	0xD015      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142:
;__Lib_USB_genHID.c,3504 :: 		
0x046C	0xF003C424  	MOVFF       1060, R3
0x0470	0x0E0F      	MOVLW       15
0x0472	0x1603      	ANDWF       R3, 1 
0x0474	0xF000C003  	MOVFF       R3, R0
0x0478	0x0E00      	MOVLW       0
0x047A	0x6E01      	MOVWF       R1 
0x047C	0x3600      	RLCF        R0, 1 
0x047E	0x9000      	BCF         R0, 0 
0x0480	0x3601      	RLCF        R1, 1 
0x0482	0x0E2D      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0484	0x2400      	ADDWF       R0, 0 
0x0486	0x6EE9      	MOVWF       FSR0L 
0x0488	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x048A	0x2001      	ADDWFC      R1, 0 
0x048C	0x6EEA      	MOVWF       FSR0H 
0x048E	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0492	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3505 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143:
;__Lib_USB_genHID.c,3508 :: 		
0x0496	0x5121      	MOVF        1057, 0, 1
0x0498	0x0A03      	XORLW       3
0x049A	0xE107      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144
;__Lib_USB_genHID.c,3510 :: 		
0x049C	0xFFE1C004  	MOVFF       R4, FSR1L
0x04A0	0xFFE2C005  	MOVFF       R5, FSR1H
0x04A4	0x0E84      	MOVLW       132
0x04A6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3511 :: 		
0x04A8	0xD043      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144:
;__Lib_USB_genHID.c,3516 :: 		
0x04AA	0xF000C424  	MOVFF       1060, R0
0x04AE	0x0E0F      	MOVLW       15
0x04B0	0x1600      	ANDWF       R0, 1 
0x04B2	0x0E70      	MOVLW       UEP0
0x04B4	0x6E02      	MOVWF       R2 
0x04B6	0x0E0F      	MOVLW       hi_addr(UEP0)
0x04B8	0x6E03      	MOVWF       R3 
0x04BA	0x5000      	MOVF        R0, 0 
0x04BC	0x2602      	ADDWF       R2, 1 
0x04BE	0xB0D8      	BTFSC       STATUS, 0 
0x04C0	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3520 :: 		
0x04C2	0xFFE9C002  	MOVFF       R2, FSR0L
0x04C6	0xFFEAC003  	MOVFF       R3, FSR0H
0x04CA	0x0EFE      	MOVLW       254
0x04CC	0x14EE      	ANDWF       POSTINC0, 0 
0x04CE	0x6E00      	MOVWF       R0 
0x04D0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x04D4	0x0EFF      	MOVLW       255
0x04D6	0x1601      	ANDWF       R1, 1 
0x04D8	0xFFE1C002  	MOVFF       R2, FSR1L
0x04DC	0xFFE2C003  	MOVFF       R3, FSR1H
0x04E0	0xFFE6C000  	MOVFF       R0, POSTINC1
0x04E4	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3522 :: 		
0x04E8	0xAF24      	BTFSS       1060, 7, 1
0x04EA	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146
;__Lib_USB_genHID.c,3528 :: 		
0x04EC	0xFFE1C004  	MOVFF       R4, FSR1L
0x04F0	0xFFE2C005  	MOVFF       R5, FSR1H
0x04F4	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3530 :: 		
0x04F6	0x0E04      	MOVLW       4
0x04F8	0x1804      	XORWF       R4, 0 
0x04FA	0x6E00      	MOVWF       R0 
0x04FC	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3531 :: 		
0x0500	0xFFE1C004  	MOVFF       R4, FSR1L
0x0504	0xFFE2C005  	MOVFF       R5, FSR1H
0x0508	0x0E40      	MOVLW       64
0x050A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3535 :: 		
0x050C	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146:
;__Lib_USB_genHID.c,3543 :: 		
0x050E	0xFFE1C004  	MOVFF       R4, FSR1L
0x0512	0xFFE2C005  	MOVFF       R5, FSR1H
0x0516	0x0E88      	MOVLW       136
0x0518	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3545 :: 		
0x051A	0x0E04      	MOVLW       4
0x051C	0x1804      	XORWF       R4, 0 
0x051E	0x6E00      	MOVWF       R0 
0x0520	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3546 :: 		
0x0524	0xFFE1C004  	MOVFF       R4, FSR1L
0x0528	0xFFE2C005  	MOVFF       R5, FSR1H
0x052C	0x0EC8      	MOVLW       200
0x052E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3551 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147:
;__Lib_USB_genHID.c,3552 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145:
;__Lib_USB_genHID.c,3554 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141:
;__Lib_USB_genHID.c,3555 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x0530	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Std_Feature_Req_Handler
__Lib_USB_genHID_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID.c,3843 :: 		
;__Lib_USB_genHID.c,3850 :: 		
0x0532	0x0E00      	MOVLW       0
0x0534	0x5C3F      	SUBWF       __Lib_USB_genHID_inPipes+5, 0 
0x0536	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service318
0x0538	0x0E08      	MOVLW       8
0x053A	0x5C3E      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service318:
0x053C	0xE210      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
;__Lib_USB_genHID.c,3851 :: 		
0x053E	0xF003C03E  	MOVFF       __Lib_USB_genHID_inPipes+4, R3
0x0542	0xF004C03F  	MOVFF       __Lib_USB_genHID_inPipes+5, R4
;__Lib_USB_genHID.c,3853 :: 		
0x0546	0x5034      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0548	0x0A00      	XORLW       0
0x054A	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
;__Lib_USB_genHID.c,3854 :: 		
0x054C	0x0E01      	MOVLW       1
0x054E	0x6E34      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3855 :: 		
0x0550	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
0x0552	0x5034      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0554	0x0A01      	XORLW       1
0x0556	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179
;__Lib_USB_genHID.c,3856 :: 		
0x0558	0x0E02      	MOVLW       2
0x055A	0x6E34      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3857 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179:
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178:
;__Lib_USB_genHID.c,3858 :: 		
0x055C	0xD004      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
;__Lib_USB_genHID.c,3859 :: 		
0x055E	0x0E08      	MOVLW       8
0x0560	0x6E03      	MOVWF       R3 
0x0562	0x0E00      	MOVLW       0
0x0564	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3860 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180:
;__Lib_USB_genHID.c,3866 :: 		
0x0566	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x056A	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x056E	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3867 :: 		
0x0570	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0574	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0578	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3869 :: 		
0x057A	0xFFE9C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x057E	0xFFEAC02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0582	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0586	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x058A	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x058E	0x5004      	MOVF        R4, 0 
0x0590	0x1000      	IORWF       R0, 0 
0x0592	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3870 :: 		
0x0594	0x0E01      	MOVLW       1
0x0596	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0598	0x6EE1      	MOVWF       FSR1L 
0x059A	0x0E00      	MOVLW       0
0x059C	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x059E	0x6EE2      	MOVWF       FSR1H 
0x05A0	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID.c,3875 :: 		
0x05A4	0x5003      	MOVF        R3, 0 
0x05A6	0x5C3E      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
0x05A8	0x6E00      	MOVWF       R0 
0x05AA	0x5004      	MOVF        R4, 0 
0x05AC	0x583F      	SUBWFB      __Lib_USB_genHID_inPipes+5, 0 
0x05AE	0x6E01      	MOVWF       R1 
0x05B0	0xF03EC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x05B4	0xF03FC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3877 :: 		
0x05B8	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x05BA	0x6E5E      	MOVWF       __Lib_USB_genHID_pDst 
0x05BC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x05BE	0x6E5F      	MOVWF       __Lib_USB_genHID_pDst+1 
;__Lib_USB_genHID.c,3879 :: 		
0x05C0	0xB03D      	BTFSC       __Lib_USB_genHID_inPipes+3, 0 
0x05C2	0xD02F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181
;__Lib_USB_genHID.c,3881 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182:
0x05C4	0x5003      	MOVF        R3, 0 
0x05C6	0x1004      	IORWF       R4, 0 
0x05C8	0xE02B      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183
;__Lib_USB_genHID.c,3882 :: 		
0x05CA	0xFFF6C03A  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x05CE	0xFFF7C03B  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x05D2	0xFFF8C03C  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x05D6	0x0009      	TBLRD*+
0x05D8	0xF000CFF5  	MOVFF       TABLAT, R0
0x05DC	0xFFE1C05E  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x05E0	0xFFE2C05F  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x05E4	0xFFE6C000  	MOVFF       R0, POSTINC1
0x05E8	0x4A5E      	INFSNZ      __Lib_USB_genHID_pDst, 1 
0x05EA	0x2A5F      	INCF        __Lib_USB_genHID_pDst+1, 1 
0x05EC	0x0E01      	MOVLW       1
0x05EE	0x243A      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x05F0	0x6E00      	MOVWF       R0 
0x05F2	0x0E00      	MOVLW       0
0x05F4	0x203B      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x05F6	0x6E01      	MOVWF       R1 
0x05F8	0x0E00      	MOVLW       0
0x05FA	0x203C      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x05FC	0x6E02      	MOVWF       R2 
0x05FE	0xF03AC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0602	0xF03BC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0606	0xF03CC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3883 :: 		
0x060A	0x0E01      	MOVLW       1
0x060C	0x5C03      	SUBWF       R3, 0 
0x060E	0x6E00      	MOVWF       R0 
0x0610	0x0E00      	MOVLW       0
0x0612	0x5804      	SUBWFB      R4, 0 
0x0614	0x6E01      	MOVWF       R1 
0x0616	0xF003C000  	MOVFF       R0, R3
0x061A	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3884 :: 		
0x061E	0xD7D2      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183:
;__Lib_USB_genHID.c,3885 :: 		
0x0620	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181:
;__Lib_USB_genHID.c,3887 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185:
0x0622	0x5003      	MOVF        R3, 0 
0x0624	0x1004      	IORWF       R4, 0 
0x0626	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186
;__Lib_USB_genHID.c,3888 :: 		
0x0628	0xFFE9C03A  	MOVFF       __Lib_USB_genHID_inPipes, FSR0L
0x062C	0xFFEAC03B  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x0630	0xFFE1C05E  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x0634	0xFFE2C05F  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x0638	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x063C	0x4A5E      	INFSNZ      __Lib_USB_genHID_pDst, 1 
0x063E	0x2A5F      	INCF        __Lib_USB_genHID_pDst+1, 1 
0x0640	0x0E01      	MOVLW       1
0x0642	0x243A      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x0644	0x6E00      	MOVWF       R0 
0x0646	0x0E00      	MOVLW       0
0x0648	0x203B      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x064A	0x6E01      	MOVWF       R1 
0x064C	0xF03AC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0650	0xF03BC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3889 :: 		
0x0654	0x0E01      	MOVLW       1
0x0656	0x5C03      	SUBWF       R3, 0 
0x0658	0x6E00      	MOVWF       R0 
0x065A	0x0E00      	MOVLW       0
0x065C	0x5804      	SUBWFB      R4, 0 
0x065E	0x6E01      	MOVWF       R1 
0x0660	0xF003C000  	MOVFF       R0, R3
0x0664	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3890 :: 		
0x0668	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186:
;__Lib_USB_genHID.c,3891 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184:
;__Lib_USB_genHID.c,3893 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x066A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_Get_Dsc_Handler:
;__Lib_USB_genHID.c,3573 :: 		
;__Lib_USB_genHID.c,3575 :: 		
0x066C	0x0104      	MOVLB       4
0x066E	0x5120      	MOVF        __Lib_USB_genHID_SetupPkt, 0, 1
0x0670	0x0A80      	XORLW       128
0x0672	0xA4D8      	BTFSS       STATUS, 2 
0x0674	0xD071      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler148
;__Lib_USB_genHID.c,3576 :: 		
0x0676	0x0EC0      	MOVLW       192
0x0678	0x6E3D      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3578 :: 		
0x067A	0xD064      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler149
